TEXT: njpPERIOD32101077772604_0005.html

7	 initioinhæserit, ædium, quæ prædtæ deﬁciat quæ ﬁt, animuæ -M.

8	 hæc quæ quæﬁgulo quædam quæ hæc Οὐκοῦν ἕως ἂν συνεστήκει, ταῦτα φανερά τε(66) τοῖς ἔχουσι γίνεται· κὰν συντριβείη πάλιν, οὐδὲν ἦττον γνώριμα (C7) ἀπὸ τῶν (68) συντριμμάτων τοῖς κεκτημένοις ἔσται, τὸ μὲν (69) τὸ ἐκ τοῦ πίθου, ποῖον δὲ (70) τὸ ἐκ τοῦ ποτηρίου τρύφος ἐστίν.

9	 Εἰ δὲ καὶ πρὸς τὸν ἀκατέργαστον καταμιγθείη πηλὸν, πολὺ μᾶλλον ἀπλανὴς ἡ διάγνωσις τῶν ἤδη κατειργασμένων ἀπʼ ἐκείνου γίνεται.

10	 Οὕτως οἶόν (44) Οἰκείων.

11	 οἰκιῶν.

12	 (45) Διαφιεῖσαν.

13	 διαφυεῖσαν.

14	 (4) Συνδιαλύεσθα.

15	 Α συνδιαδύεσθαι.

16	 (47 Καταμγνυμένοις.

17	 καὶ οὐ μιγνυμ.

18	(48) Ἀναχέωνται.

19	 ἀναχέηται.

20	 (49) Ἐν αὐτῷ.

21	 Α ἐν αὐτοῖς.

22	 (50) θποιπερ.

23	 ὅποιπερ ἄν.

24	 (5) Ἀραῆc.

25	 ἐξ ἀρχῆς(β2 Ὠμοῦ.

26	 ὁμοῦ τε.

27	 (s5 ῆ τῆς.

28	 Deteι Α τῇ.

29	 (54) Πλακουμένου.

30	 πλεκομένου τε.

31	 (5) ἐνώριμον.

32	 γνώρισμα.

33	 (56) Ἀλλὰ καὶ τοῦτο Ἡ διδάσκαλος (δὲ) Ἐξητασμένοις.

34	 ἐξισταμένοις, hæc rur-notæ quæ ἐξητασμένοις.

35	 (59) Δδασκαλίαν.

36	 δυσκολίαν.

37	 (60) Διακρίνειν.

38	 τοῦ διακρίνειν.

39	 (61) Κεραμεύοντι κεραμεῖ.

40	 (β2 Ἀπεργασίαν.

41	 ἐργασίαν.

42	 (3 ΔMελλλον.

43	 μέλλει.

44	 (64 θμοειδῶς.

45	 ὁμοιοειδῶς.

46	 (65) Τδιρν ἑκάστου δεσπότου.

47	 ἴδιος ἐκάστο δεσπότης.

48	 ἰδίως ἑκάστου δεσπότης.

49	 β6) θανερά τε.

50	 φανερά.

51	 7) ἔνώρμα.

52	 γνώρισμα.

53	 γνώ ρισμα.

54	 (68) Ἀπὸ τῶν.

55	 καὶ ἀπὸ τῶν.

56	 (uI Τὸ μέν.

57	 τί μέν.

58	 (70) Πωλον δέ.

59	 τι.

TEXT: njpPERIOD32101077772604_0049.html
0	ﬁt.

1	 ﬁgura diﬀerens (ihilominus quæ quæ -G.

2	 quæ Hæc æquum quæ quæ præparare quæ patriarchæ sepulturæ quæ præferret quæque quæ (71) Ἀνατετυπωμένος.

3	 τετυπωμένος, (72) Δαλυθέντος.

4	 διαγνωσθέντος, διαλυθέντος.

5	 (75) oδτe 74) Συνεστώς.

6	 συνετῶς.

7	 7Ἐ) Ἀπομεινάντων.

8	 ἐναπομεινάντων.

9	 76) Προσσέροι.

10	 προφέρει.

11	 (77) Ἐξητασμένοις.

12	 ἐξισταμένοις, ἐξητασμένοις.

13	 78) Ἡ δδάσκαλος.

14	 τι σκεῦος, ὁ καθʼ ἕκαστόν ἐστιν ἄνθρωπος, ἐκ τῆς συνδρομῆς τῶν στοιχείων ἀπὸ τῆς κοινῆς ὕλης ἀνατετυπωμένος (71, ἐν ἰδιάζοντι πάντως τῷ σχήματι πολλὴν πρὸς τὸ ομογενὲς τὴν διαφορὰν ἔχων.

15	 Lὗ διαλυθέντος (72) οὐδὲν ἦττον καὶ ἀπὸ τῶν λειψάνων ἡ κεκτημένη τὸ σκεῦος ψυχὴ τὸ οἰκεῖον ἐπιγινώσκει, οὕτε ἐν ι73) τῇ κοινωνίᾳ τῶν συντριμμάτων, οὕτε εἰ πρὸς τὸ ἀκατέργαστον τῆς τῶν στοιχείων ὕλης καταμιχθείη, τοῦ οἰκείου ἀφισταμένη, ἀλλʼ ἀεὶ ἐπισταμένη τὸ ἴδιον, οἶόν τε συνεστὼς (λ4) ἐν τῷ σχήματι ἦν, καὶ μετὰ τὴν διάλυσιν ἐκ τῶν ἀπομεινάντων(75) σημείων τοῖς λειψάνοις οὐ πλανωμένη περὶ τὸ ἴδιον.

16	 Ἐπιδεξάμενος δὲ τὰ εἰρημένα ὡς προσφυῶς τω καὶ οἰκείως πρὸς τὸν προκείμενον εὑρεθέντα σκοπὸν, Ταῦτα μὲν οὕτως, εἶπον, λέγεσθαί τε καὶ πιστεύεσθαι καλῶς ἔχει· εἰ δέ τις τὸ ἐν τῷ Εὐαγγελίῳτοῦ Κυρίου περὶ τῶν ἐν ἅδου διήγημα πρὸς τὰ εἰρημένα προσφέροι (7β), ὡς οὐ συμβαῖνον τοῖς ἐξητασμένοις (77), πῶς χρὴ παρασκευάσασθαι πρὸς τὴν ἀπόκρισιν; quæ Μ.

17	 Ἡδιδάσκαλοσ(78)δὲ, Σωματικώτερονμὲν, φησὶν.

18	 ὁ λόγος ἐκτίθεται τὸ διήγημα, πολλὰς δὲ κατασπείρει τὰς ἀφορμὰς, διʼ ὦν εἰς λεπτοτέραν θεωρίαν ἐκκαλεῖται τὸν ἐξεταστὴν (79) ἐπαῖοντα.

19	 Ὁ γὰρ χάσματι (80) μεγάλῳ διείργων τὸ κακὸν ἐκ τοῦ κρείττονος, σταγόνος τέ τινος δακτύλῳ (81) κομιζομένης ἐπιδεᾶ ποιήσας τὸν ὀδυνώμενον, καὶ πατριάρχου κόλπον τῷ διὰ τῆς ζωῆς ταύτης κεκακωμένῳ ὑποθεὶς ἀνάπαυσιν (82), πρὸ τούτων δὲ καὶ τὸ τεθνάναι αὐτοὺς, καὶ ταφῇ δοθῆναι διηγησάμενος, οὐ μικρῶς ἀφίστησι τῆς κατὰ πρόχειρον (85) διανοίας τὸν μὴ ἀσυνέτως (84) τοῖς λεγομένοις ἑπόμενον.

20	 Ποίους γὰρ ὀφθαλμοὺς ἐπαίρει ἐν τῷ ἅδῃ ὁ πλούσιος, τοὺς τῆς σαρκὸς ἐναφεὶς (85) τῷ τάφῳ; Πῶς δὲ φλογὸς ἡσθάνετο (86) τὸ ἀσώματον; Ποίαν δὲ γλῶσσαν καταψυχθῆναι διὰ τῆς σταγόνος ἐπιθυμεῖ, τῆς σαρκίνης αὐτῷ μὴ παρούσης; Τίς ἑὲ ὁ διακομίζων αὐτῷ τὴν ῥανίδα δάκτυλος; Αὐτὸς δὲ ὁ κόλπος τῆς ἀναπαύσεως.

21	 τίς; Τῶν γὰρ σωμάτων ἐν τάφοις ὄντων, τῆς δὲ ψυχῆς οὕτε ἐν σώματι οὕσης, οὕτε ἐκ μερῶν συνεστώσης.

22	άπορον ἂν εἴη τὴντοῦ διηγήματος διασκευὴν κατὰ τὸ προχείρως νοούμενον ἐφαρμόσαι τῇ ἀληθείᾳ, εἰ μή τις μεταλάβῃ (87) τὰ καθʼ ἕκαστον εἰς νοτίην θεωρίαν· ὥστε χάσμα τὸ διεῖργον τῶν ἀμίκτων τὴν κοινωνίαν, μὴ γῆςδ άστασιν(68)οἴεσθαι· τῷ γὰρ ἀσωμάτῳ καὶ νοερῷ, τίς πόνος διαπτῆναι τὸ χάσμα, καὶ εἰ μήκιστον ἦν; Διότι τὸ νοερὸν τῆ φύσει, ἐν ᾧπερ ἂν ἐθέλῃ ἀχρόνως γίνεται.

23	 Τἱ σὸν ἂν εἴη.

24	 φημὶ.

25	 (79) Ἐξεταστήν.

26	 Λ ἐξεταστικῶς.

27	 (80) Χάσματι.

28	 σχήματι, χάσματι.

29	 (8I) Δακτύλῳ.

30	 διὰ δακτύλου.

31	 (82) Ἀνάπαυσιν.

32	 εἰς ἀνάπαυσιν.

33	 (85) Πρόχερον.

34	 præﬁgit τό.

35	 (84) Ἀσυνέτως.

36	 συνετῶς.

37	 (85) Ἐναφείς.

38	 ἀφείς.

39	 (86) έσθάνετο.

40	 ἐπαισθάνεται.

41	 (87) Mεταλάδῃ.

42	 Λ μεταλάβοι.

43	 (88) Διάστασιν.

44	 διάστημα.

TEXT: njpPERIOD32101077772604_0050.html
0	τὸ πῦρ, ἢ τὸ χάσμα, ἢ τὰ λοιπὰ τῶν εἰρημένων, ἢ μὴ (89) ἃ λέγεται (90); Ἐμοὶ δοκεῖ, φησὶ, δόγματά τινα περὶ τῶν κατὰ ψυχὴν (9ἱ) ζητουμένων διʼ ἑκάστου τούτων ὑποσημαίνειν τὸ Εὐαγγέλιον.

1	 Προειπὼν (92) γὰρ πρὸς τὸν πλούσιον ὁ πατριάρχης, ὅτι Ἀπέσχες τῷ διὰ σαρκὸς βίῳ τῶν ἀγαθῶν τὴν μοῖραν, καὶ περὶ τοῦ πτωχοῦ τὸ ἶσον εἰπὼν, ὅτι Καὶ οὗτος ἀπέπλησε παρὰ τὸν βίον τῆς τῶν κακῶν μετουσίας λειτουργίας (93) εἶθʼ οὕτως ἐπαγαγὼν περὶ τοῦ χάσματος.

2	 ὡς ἀπʼ (94) ἀλλήλων διατειχίζονται, μέγα τι (95) διὰ (96) τούτων ἔοικεν ὑποδεικνύειν τῷ λόγω.

3	 quæ quæruntur, terræ tur; præditum cætera quæ quæ est; hæc δὲ δόγμα, κατά γε τὸν ἐμὸν λόγον, τοιοῦτόν ἐσιι· Μονοειδὲς (97) ἦν ἡ τῶν (98) ἀνθρώπων ζωὴ, μονοειδὲς δὲ (99) λέγω τὴν ἐν μόνῳ τῷ ἀγαθῷ ὁρωμένην (1), καὶ πρὸς τὸ κακὸν ἀνεπίμικτον.

4	 Τὸν δὲ τοιοῦτον λόγον ὁ πρῶτος τοῦ Θεοῦ νόμος μαρτυρἶται (2), ὁ τοῦ παντὸς μὲν δοὺς τῶν ἐν τῷ παραδείσῳ καλῶν ἄφθονον τῷ ἀνθρώπῳ τὴν μετουσίαν, ἀπείργων δὲ μόνου ἐκείνου ὦ σύμμικτος ἦν ἐκ τῶν ἐναντίων ἡ φύσις, τοῦ κακοῦ πρὸς τὸ καλὸν συγκεκραμένου, θάνατον ἐπιθεὶς τῷ παρανομήσαντι τὴν ζημίαν.

5	 Ἀλλʼ ἑκουσίως ὁ ἄνθρωπος ἐν τῷ αὐτεξουσίῳ κινήματι καταλιπὼν τὴν ἀμιγῆ τοῦ χείρονος μοῖραν, τὴν ἐκ τῶν ἐναντίων σύγκρατον ζωὴν ἐπεσπάσατο.

6	 Οὐ μὴν ἀφῆκεν ἡ θεία προμήθεια τὴν ἀβουλίαν ἡμῶν ἀδιόρθωτον.

7	 Ἀλλʼ ἐπειδὴ τοῖς παραβεβηκόσι τὸν νόμον ὁ κριθεὶς ἐπʼ αὐτῷ θάνατος ἀναγκαίως ἐπηκολούθησε, διχῆ μερίσας τὴν ἀνθρωπίνην ζωὴν, εἴς τε τὴν διὰ σαρκὸς ταύτην, καὶ εἰς τὴν ἔξω τοῦ σώματος μετὰ ταύτην, οὐ κατὰ τὸ ἶσον μέτρον τοῦ διαστήματος, ἀλλὰ τὴν μὲν βραχυτάτῳ τινὶ τῷ χρονικῷ περιγράψας ὅρῳ· τὴν δὲ παρατείνας (3) εἰς τὸ Μδιον, ἐξουσίαν ἔδωκεν ὑπὸ φιλανθρωπίας, ἐν ᾧ τις βούλεται, τούτων ἑκάτερον ἔχειν (τότε ἀγαθὸν λέγω καὶ τὸ κακὸν), ἢ κατὰ τὸν βραχὺν τοῦτον καὶ ὠκύμορον βίον, ἢ κατὰ τοὺς ἀτελευτήτους ἐκείνους αἰῶνας, ὦν πέρας ἡ ἀπειρία ἐστίν.

8	 Ὁμωνύμως δὲ λεγομένου τοῦ τε ἀγαθοῦ καὶ τοῦ κακοῦ, καὶ ἑκατέρου τούτων (4) πρὸς διπλῆν ἔννοιαν μεριζομένου (πρὸς νοῦν τε λέγω καὶ αἴσθησιν), καὶ τῶν μὲν τοῦτο ἐν ἀγαθοῦ μοίρᾳ κρινόντων ὅπερ ἂν ἡδὺ τῇ αἰσθήσει δόξη· τῶν δὲ μόνον τὸ κατὰ διάνοιαν (5) θεωρούμενον πεπιστευκότων ἀγαθὸν εἶναι καὶ ὀνομάζεσθαι.

9	 Οἶς μὲν ἀγύμναστός ἐστιν ὁ λογισμὸς, καὶ (s) Δ εἰ μή.

10	 (90 Λέγεται.

11	 ἐστίν.

12	 (91 Κατὰ ψυχήν.

13	 κατὰ τὴν ψ.

14	 (92) Προεπών.

15	 προσειπών.

16	 (93) Λειτουργίας.

17	 Λ τὴν λειτουργίαν.

18	 θ4) Ὡς ἀπʼ.

19	 Α ᾧ ἀπʼ.

20	 95) ΔMέγα τι.

21	 Δόγμα (96) Δά.

22	 Λ διὰ δόγμα.

23	 (57) ΔMονcειδές.

24	 Δ μονοειδῆ.

25	 IHæc quæ permiνta priæa quæ quæ pænam quæ quæ pœna quæ quæ quæ circumscripsit; æternitatem (bonum malum), sæcula, æqui(9) τῶν.

26	 τὸ κατʼ ἀρχὰς ἡ τῶν.

27	 (99) Μονοειδὲς δέ.

28	 Λ μονοειδῆ δέ.

29	 (1) θρωμμένην.

30	 Λ θεωρουμένην.

31	 (2) Μορτιρεῖται.

32	 Λ μαρτύρεται.

33	 (3) Παρατείνας.

34	 παραγράψας, παρατείνας.

35	 (1) Τούτων.

36	 τούτου.

37	 (ῶ) Διέιοαν.

38	 ὅπερ ᾷν ἦν θεωρούμενοι.

TEXT: njpPERIOD32101077772604_0051.html
0	(tum sensum), τοῦ βελτίονος ἀνεπίσκεπτκ, οὗτοι ὑπὸ λαιμαργίαν d6) ἐν τῷ σαρκίνῳ βίῳ τὴν χρεωστουμένην τῇ φύσει τοῦ ἀγαθοῦ μοῖραν προαναλίσκουσιν, οὐδὲν τῷ μετὰ ταῦτα βίῳ ταμιευόμενοι· οἱ δὲ λογισμῷ διακριτικῷ τε καὶ σώφρονι τὴν ἑαυτῶν οἰκονομοῦντες ζωὴν, ἐν τῷ βραχεῖ τούτῳ βίῳ, διὰ τῶν τὴν αἴσθησιν λυπούντων ἀνιαθέντες, τῷ ἐφεξῆς αἰῶνι τὸ ἀγαθὸν ταμιεύονται, ὥστε αὐτοῖς τῇ ἀῖδίῳ ζωῇ τὴν κρείττω λῆξιν συμπαρατείνεσθαι.

1	 quæ naturæ quæ comparcentes; quæ lædunt sæculum ﬁt, pœnitentia quæ animæ tientiæ Abrahæ præsentium præsentis vitæ, quæ quærens.

2	 siguiﬁcare præsentis vitæ conﬁciunt, quæ (β) Λαμαργίαν.

3	 λαιμαργίας, Ἀʼ ὁ.

4	 ὰʼ ἡ.

5	 (s Ἐεκόμενος.

6	 Α ἑλόμενος.

7	 (9) Θεραπεύσας, θεραπεύσας ἐκ μεταβουλίας ἄβατον· καὶ μὴ ἐκ μετανοίας θεραπεύων τὴν ἀβουλίαν.

8	 (10) Ὕην χώραν.

9	 τὸν χῶσον.

10	 (11) οὕτω.

11	 Λ οὐτω μοι Τυῦτο οὖν ἐστιν, ς γε ὁ ἐμὸς λόγος, τὸ χάσμα.

12	 ὁ οὐχὶ γῆς διασχούσης γίνεται, ἀλλʼ ἡ (7) παρὰ τὸν βίον κρίσις πρὸς τὰς ἐναντίας προαιρέσεις διασχισθεῖσα ποιοῖ.

13	 Ὁ γὰρ ἅπαξ τὸ ἡδὺ κατὰ τὸν βίον τοῦτον ἑλκόμενος (8), καὶ μὴ θεραπεύσας (9ὰ ἐκ μεταμελείας τὴν ἀβουλίαν, ἄβατον ἑαυτῷ μετὰ ταῦτα τὴν τῶν ἀγαθῶν χώραν (10) ἐργάζεται, τὴν ἀδιάβατον ταύτην ἀνάγκην, καθάπερ τι βάραθρον ἀχανές τε καὶ ἀπαρόδευτον καθʼ ἑαυτοῦ διορύξας.

14	 Διό μοι δοκεῖ καὶ τὴν ἀγαθὴν τῆς ψυχῆς κατάστασιν, ἐν ἢ τὸν τῆς ὑπομονῆς ἀθλητὴν ἀναπαύει ὁ λόγος, κόλπον τοῦ Ἀβραὰμ ὀνομάσαι.

15	 Πρῶτος γὰρ οὗτος ὁ πατριάρχης τῶν πώποτε γεγονότων ἱστόρηται τὴν ἐλπίδα τῶν μελλόντων τῆς ἀπολαύσεως τῶν παρόντων ἀνταλλαξάμενος, ὅς γε πάντων γυμνωθεὶς, ἐν οἶς ἦν αὐτῷ καταρχὰς ἡ ζωὴ, ἐν ἀλλοτρίοις εἶχε τὴν δίαιταν, διὰ τῆς παρούσης κακοπαθείας, τὴν ἐλπιζομένην εὐκληρίαν ἐμπορευόμενος.

16	 Ὡσπερ οὖν τὴν ποιὰν τοῦ πελάγους περιγραφὴν ἐκ καταχρήσεως τινος ὀνομάζομεν κόλπον, οὕτω 11) δοκεῖ τῶν ἀμετρήτων ἐκείνων ἀγαθῶν τὴν ἔνδειξιν ὁ λόγος τῷ τοῦ κόλπου διασημαίνειν ὀνόματι, ᾧ πάντες οἱ διʼ ἀρετῆς τὸν παρόντα διαπλέοντες βίον, ὅταν ἐντεῦθεν ἀπαίρωσιν (I2), ὥσπερ ἐν ἀκατακλύστῳ λιμένι τῷ ἀγαθῷ κόλπῳ τὰς ψυχὰς ἐνορμίζονται (13), τοῖς δὲ λοιποῖς ἡ τῶν φαινομένων αὐτοῖς ἀγαθῶν στέρησις φλὸξ γίνεται τὴν ψυχὴν διασμύχουσα (14), ῥανίδος τινὸς ἐκ τοῦ πελάγους τῶν τοὺς ὁσίους περικλυζόντων ἀγαθῶν εἰς παραμυθίαν προσδεομένη, καὶ οὐ τυγχάνουσα.

17	 Ελῶσσαν δὲ καὶ ὀφθαλμὸν, καὶ δάκτυλον, καὶ τὰ λοιπὰ τῶν σωματικῶν ὀνομάτων ἐν τῷ διαλόγῳ τῶν ἀσωμάτων βλέπων τὸν καταστοχασμὸν (15), ἡμῖν ἤδη νοηθέντι περὶ ψυχῆς λόγῳ συμφώνως ἔχειν ὁμολογήσεις, ἐπισκεψάμενος τῶν ῥητῶν(I6-7) τὴν διάνοιαν.

18	 Ὡσπερ γὰρ (18) ὅλου τοῦ σώματος ἡ τῶν στοιχείων συνδρομὴ ποιεῖ τὴν οὐσίαν, οὕτως εἰκὸς καὶ τῶν ἐν τῷ σώματι μερῶν ἐκ τῆς αὐτῆς (12) Ἀπαίρωσιν.

19	 ἀπάρωσιν.

20	 (15) Ἐνορμίίονται.

21	 ἐνορμίζουσι.

22	 (14) Διασμύχουσα.

23	 διασμήχουσα.

24	 (15) Τὸν καταστοχασμόν, τῷ κατὰ στοχασμὸν ἤδη νοηθέντι.

25	 (1617) Τηίων.

26	 ῥημάτων.

27	 (18) Ὡστχ γr.

28	 Δ ὡς γάρ.

TEXT: njpPERIOD32101077772604_0052.html
0	αἰτίας (19) συμπεεηροῦσθαι τὴν φύσιν.

1	 Εἰ οὖν πάρ-A ἐστιν ἡ ψυχὴ τοῖς ἐκ τοῦ σώματος στοιχείοις πρὸς τὸ πᾶν ἀναμιχθεῖσιν (20), οὐ μόνον τὸ πλήρωμα τῶν cἰς ὅλον τὸ σύγκριμα συνδεδραμηκότων γνωρίσει, καὶ ἐν αὐτοῖς ἔσται· ἀλλʼ οὐ τὴν (21) ἰδιάζουσαν elﬁcit ἑκάστου τῶν μερῶν σύστασιν ἀγνοήσει, διὰ ποίων ἐῶν ἐν τοῖς στοιχείοις μορίων ἀποτελεσθῇ (22) τὰ ἐν ἡμῖν μέλη.

2	 quæ erit; Τὴν οὖν (23) ἐν παντὶ οὗσαν τῷ τῶν στοιχείων quæ πληρώματι, καὶ ἐν τοῖς καθʼ ἕκαστον εἶναι, οὐδὲν ﬁt, ἔξω τοῦ εἰκότος ἐστίν· καὶ οὕτω πρὸς τὰ στοιχεῖά τις βλέπων, οἶς ἐνυτάρχει τῇ δυνάμει τὰ καθʼ ἔκα·,, στον μέλη τοῦ σώματος, δάκτυλόν τε περὶ αὐτὴν εἶναι καὶ ὀφθαλμὸν καὶ γλῶσσαν, καὶ τὰ ἄλλα πάντα μετὰ τὴν διάλυσιν τοῦ συγκρίματος τὴν ῥαφὴν λέγειν ὑπονοῶν, τοῦ εἰκότος οὐχ ἁμαρτήσεται.

3	 Εἰ.

4	 οὖν τὰ καθʼ ἕκαστον ἀπάγει (24) τὸν νοῦν τῆς σωματικῆς περὶ τοῦ διηγήματος ὑπολήψεως, εἰκὸς δήπου καὶ τὸν μνημονευθέντα νῦν ἄδην μὴ τόπον τινὰ οὕτως ὀνομαζόμενονε οἴεσθαι, ἀλλά τινα κατάστασιν ζωῆς ἀειδῆ καὶ ἀσώματον, ἢ τὴν ψυχὴν ἐμβιοτεύειν παρὰ τῆς ῥαφῆς ἐκδιδασκόμεθα (25).

5	 Ἀλλὰ καὶ ἕτερον ἐν τῷ κατὰ τὸν πλούσιον καὶ πτωχὸν διηγήματι δόγμα μανθάνομεν, ὁ πολλὴν ἔχει (2β) πρὸς τὰ ἐξητασμένα τὴν οἰκειότητα.

6	 Ἐποίησεν ἐκεῖνον τὸν ἐμπαθῆ καὶ φιλόσαρκον, ἐπειδὴ τὸ ἄφυκτον εἶδε τῆς cæteraque vitæ narrationequæ ﬁrmamque quæ παρʼ ἑαυτοῦ (27) συμφορᾶς, φροντίδα τῶν ὑπὲρ γῆς quæ αὐτῷ κατὰ τὸ γένος προσεκτῶν (28) ἔχειν, καὶ τοῦ aﬀectibus Ἀβραὰμ εἰπόντος μὴ ἀπρονόητον εἶναι τῶν ἐν σαρκὶ ζώντων βίον (29), ἀλλὰ κατʼ ἐξουσίαν προκεῖσθαι αὐτοῖς τὴν ἐκ τοῦ νόμου καὶ τῶν προφητῶν χειρeﬀugere αγσγίαν· ἔτι παραμένειν προσλιπαροῦντα τὸν δί.

7	καιον (30), ὅπως ἂν ἐκ τοῦ παραδόξου πιθανὸν αὐgebant; τοῖς τὸ κήρυγμα γένοιτο, ὑπό τινος ἐκ τῶν νεκρῶν ἀναβεβιωκότος καταγγελλόμενον.

8	 prophetarum; prædicatio ﬁeret, quæ Τί οὖν, εἶπον, ἐν τούτοις ἐστὶ τὸ δόγμα (31); Quænam Ἐπειδὴ, φησὶ, τοῦ μὲν Λαζάρου πρὸς τοῖς παροῦσιν ἄσχολός ἐστιν ἡ ψυχὴ, καὶ πρὸς οὐδὲν τῶν καpræsentia ταλειφθέντων ἑαυτὴν ἐπιστρέφει, ὁ δὲ πλούσιος οἱoconvertit; νεὶ 32) ἰξῷ τινι τῇ σαρκίνῃ ζωῇ καὶ μετὰ θάνα-, vitæ ἔτι προσίσχεται (35), ἦν οὐδὲ παυσάμενος τοῦ ζῆν καadhæret θαρῶς ἀπεδύσατο, ἀλλʼ ἔτι αὐτῷ διὰ φροντίδος ἐστὶν curæ ἡ σὰρξ καὶ τὸ οἶμα (διʼ ὦν γὰρ τοὺς κοινωνοῦντας (per αὐτῷ τοῦ γένους ἐξαιρεθῆναι τῶν κακῶν δεῖται, δῆλός ἐστι μήπω τῆς σαρκικῆς (34) ἐκλυθεὶς προσπα(19) ἀὐτῆς αἰτίας.

9	 Bοὐσίας.

10	 (7) Παρʼ ἑαυτοῦ.

11	 κατʼ αὐτόν.

12	 (20) Ἀναμιχθεῖσιν.

13	 ἀνελθοῦσιν· (28) Προσεκτῶκ.

14	 προσηκόπων.

15	 (29) θἰον.

16	 τὸν βίον.

17	 ἀναχθεῖσι.

18	 ἀνασχεθεῖσι.

19	 (2I) οὐ τήν.

20	 οὐδὲ τήν.

21	 (2ε) Ἀποτελεσθῇ.

22	 ἀπετελέσθη.

23	 (23) θὴν οὖν.

24	 Λ τί οὖν.

25	 (24) Ἀπτάγει.

26	 Α ἀπάγειν.

27	 (2) Ἐκδιδασκόμεθα.

28	 Α διδασκόμεθα.

29	 (26) Ἔχε.

30	 ἔξει.

31	 (30) Δέκαιον.

32	 πλούσιον.

33	 (Si Τὸ δόγμα.

34	 dclει τό.

35	 (32) Οlονεt.

36	 οἶον.

37	 (33 Προσίσχεται.

38	 προσέχεται.

39	 (34 Σαρκικῆς.

40	 σαρκίνης.

41	-.

TEXT: njpPERIOD32101077772604_0053.html
0	aﬀectu era), aﬀectu quæ expurget; evase-rit, aﬀectibus fGætidioribus ﬁeri fætore sæpenumero quædam lﬁt, aﬀeformæ ﬁat, materiæ quæ quæ quæ aﬀectibus quæ animæ (35) οβτο (36 ὰ λεί.

1	 τοῦ τὰ λείψ.

2	 (37) Ἀποκαθαίροντος.

3	 ἀποδιιστῶντος.

4	 (3s) σὴν ῥυχήν.

5	 Λ τῇ ψυχῇ.

6	 (39) Αὐτόν.

7	 αὐτήν.

8	 (40) Ἀλγηδόνος.

9	 ἀχθηδόνος.

10	 (41) Ἀφελκούσης.

11	 ἐφελκούσης.

12	 (42) Καθάπερ.

13	 Λ ἀλλὰ καθάπερ.

14	 (47) Ἀναμίξαντο.

15	 ἀνεμάξαντο.

16	 (44) Ἀηδῆ.

17	 Λ ὲ ἀειδῆ.

18	 (45) Ἀ λεπτὸν.

19	 λεπτόν.

20	 (46) Ἀφέλκεσθαι.

21	 Λ ἐφέλκεσθαι.

22	 (17) Σαρκικῆς.

23	 σαρκίνης.

24	 (48) Διʼ ων.

25	 διʼ οὗ.

26	 θείας), ἐκ τούτων, φησὶ, τῶν διηγημάτων οἰόμεθα τοῦτο (35) δογματίζειν τὸν Κύριον, τὸ δεῖν ὅτι μάλιστα τοὺς ἐν σαρκὶ βιοτεύοντας, διὰ τῆς κατὰ ἀρετὴν ζωῆς, χωρίζεσθαί πως καὶ ἀπολύεσθαι τῆς πρὸς αὐτὴν σχέσεως, ἵνα μστὰ τὸν θάνατον μὴ πάλιν ἄλλου θανάτου δεώμεθα, τὰ λείψανα (36) τῆς σαρκώδους κόλλης ἀποκαθαίροντος (37)· ἀλλὰ καθάπερ δεσμῶν τὴν ψυχὴν (38) περιρραγέντων.

27	 κοῦφος αὐτῇ καὶ ἄνετος ὁ πρὸς τὸ ἀγαθὸν γένηται δρόμος, οὐδεμιᾶς αὐτὸν (39) σωματικῆς ἀλγηδόνος (4θ) πρὸς ἑαυτὴν ἀφελκούσης (41).

28	 Ὡς εἴ τις ὅλος διʼ ὅλων ἀποσαρκωθείη τῇ διανοίᾳ.

