.	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:.:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:.' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:23 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
o:	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:o::morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:o:' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
oculis,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:oculis,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:oculis,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
optime,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:optime,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:optime,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
oratio,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:oratio,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:oratio,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
ortionem.	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ortionem.:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ortionem.' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
osten-	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:osten-:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:osten-' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
ostentet,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ostentet,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ostentet,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
pertinet,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:pertinet,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:pertinet,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
possit.	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:possit.:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:possit.' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
prbebimus,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:prbebimus,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:prbebimus,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
prn-	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:prn-:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:prn-' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
propensio,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:propensio,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:propensio,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
præditus	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:præditus:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:præditus' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
quo-	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:quo-:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:quo-' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:26 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
quæ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:quæ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:quæ' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
rit,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:rit,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:rit,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
supe-	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:supe-:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:supe-' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
sæpe	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:sæpe:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:sæpe' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
tollat,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:tollat,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:tollat,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
tollere,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:tollere,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:tollere,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
tractet,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:tractet,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:tractet,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
ut,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ut,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ut,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
vehemens,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:vehemens,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:vehemens,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
velim.	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:velim.:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:velim.' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
versans,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:versans,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:versans,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
vigent.	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:vigent.:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:vigent.' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
vim,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:vim,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:vim,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:27 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
ΕινO	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ΕινO:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ΕινO' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>17 Nov 2016 05:15:28 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
